"ytrue","ypred","method","alf","type","index"
"RMS","RMS","NB",NA,NA,49
"EWS","EWS","NB",NA,NA,73
"NB","NB","NB",NA,NA,41
"EWS","RMS","NB",NA,NA,80
"RMS","RMS","NB",NA,NA,50
"NB","NB","NB",NA,NA,33
"BL-NHL","BL-NHL","NB",NA,NA,25
"BL-NHL","BL-NHL","RDA",NA,NA,82
"EWS","EWS","RDA",NA,NA,14
"RMS","NB","RDA",NA,NA,49
"EWS","NB","RDA",NA,NA,73
"NB","NB","RDA",NA,NA,41
"EWS","EWS","RDA",NA,NA,80
"RMS","RMS","RDA",NA,NA,50
"NB","NB","RDA",NA,NA,33
"BL-NHL","BL-NHL","RDA",NA,NA,25
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,82
"EWS","EWS","PenalizedLDA",NA,NA,14
"RMS","RMS","PenalizedLDA",NA,NA,49
"EWS","EWS","PenalizedLDA",NA,NA,73
"NB","NB","PenalizedLDA",NA,NA,41
"EWS","EWS","PenalizedLDA",NA,NA,80
"RMS","RMS","PenalizedLDA",NA,NA,50
"NB","NB","PenalizedLDA",NA,NA,33
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,25
"BL-NHL","EWS","HDDA",NA,NA,82
"EWS","EWS","HDDA",NA,NA,14
"RMS","RMS","HDDA",NA,NA,49
"EWS","EWS","HDDA",NA,NA,73
"NB","NB","HDDA",NA,NA,41
"EWS","EWS","HDDA",NA,NA,80
"RMS","RMS","HDDA",NA,NA,50
"NB","NB","HDDA",NA,NA,33
"BL-NHL","BL-NHL","HDDA",NA,NA,25
"NB","NB","LDAS",0.1,"hard",34
"EWS","EWS","LDAS",0.1,"hard",19
"EWS","EWS","LDAS",0.1,"hard",5
"NB","RMS","LDAS",0.1,"hard",85
"NB","NB","LDAS",0.1,"hard",42
"NB","NB","LDAS",0.1,"hard",38
"EWS","EWS","LDAS",0.1,"hard",12
"EWS","EWS","LDAS",0.1,"hard",18
"NB","NB","LDAS",0.1,"soft",34
"EWS","EWS","LDAS",0.1,"soft",19
"EWS","EWS","LDAS",0.1,"soft",5
"NB","EWS","LDAS",0.1,"soft",85
"NB","NB","LDAS",0.1,"soft",42
"NB","NB","LDAS",0.1,"soft",38
"EWS","EWS","LDAS",0.1,"soft",12
"EWS","EWS","LDAS",0.1,"soft",18
"NB","NB","LDAS",0.1,"scad",34
"EWS","EWS","LDAS",0.1,"scad",19
"EWS","EWS","LDAS",0.1,"scad",5
"NB","NB","LDAS",0.1,"scad",85
"NB","NB","LDAS",0.1,"scad",42
"NB","NB","LDAS",0.1,"scad",38
"EWS","EWS","LDAS",0.1,"scad",12
"EWS","EWS","LDAS",0.1,"scad",18
"NB","NB","LDAS",0.1,"adpt",34
"EWS","EWS","LDAS",0.1,"adpt",19
"EWS","EWS","LDAS",0.1,"adpt",5
"NB","RMS","LDAS",0.1,"adpt",85
"NB","NB","LDAS",0.1,"adpt",42
"NB","NB","LDAS",0.1,"adpt",38
"EWS","EWS","LDAS",0.1,"adpt",12
"EWS","EWS","LDAS",0.1,"adpt",18
"NB","RMS","LDAS",0.05,"hard",34
"EWS","EWS","LDAS",0.05,"hard",19
"EWS","EWS","LDAS",0.05,"hard",5
"NB","NB","LDAS",0.05,"hard",85
"NB","NB","LDAS",0.05,"hard",42
"NB","NB","LDAS",0.05,"hard",38
"EWS","EWS","LDAS",0.05,"hard",12
"EWS","EWS","LDAS",0.05,"hard",18
"NB","NB","LDAS",0.05,"soft",34
"EWS","EWS","LDAS",0.05,"soft",19
"EWS","EWS","LDAS",0.05,"soft",5
"NB","NB","LDAS",0.05,"soft",85
"NB","NB","LDAS",0.05,"soft",42
"NB","NB","LDAS",0.05,"soft",38
"EWS","EWS","LDAS",0.05,"soft",12
"EWS","EWS","LDAS",0.05,"soft",18
"NB","RMS","LDAS",0.05,"scad",34
"EWS","EWS","LDAS",0.05,"scad",19
"EWS","EWS","LDAS",0.05,"scad",5
"NB","NB","LDAS",0.05,"scad",85
"NB","NB","LDAS",0.05,"scad",42
"NB","NB","LDAS",0.05,"scad",38
"EWS","EWS","LDAS",0.05,"scad",12
"EWS","EWS","LDAS",0.05,"scad",18
"NB","RMS","LDAS",0.05,"adpt",34
"EWS","EWS","LDAS",0.05,"adpt",19
"EWS","EWS","LDAS",0.05,"adpt",5
"NB","RMS","LDAS",0.05,"adpt",85
"NB","NB","LDAS",0.05,"adpt",42
"NB","NB","LDAS",0.05,"adpt",38
"EWS","EWS","LDAS",0.05,"adpt",12
"EWS","EWS","LDAS",0.05,"adpt",18
"NB","NB","LDAS",0.01,"hard",34
"EWS","EWS","LDAS",0.01,"hard",19
"EWS","EWS","LDAS",0.01,"hard",5
"NB","NB","LDAS",0.01,"hard",85
"NB","NB","LDAS",0.01,"hard",42
"NB","NB","LDAS",0.01,"hard",38
"EWS","EWS","LDAS",0.01,"hard",12
"EWS","EWS","LDAS",0.01,"hard",18
"NB","NB","LDAS",0.01,"soft",34
"EWS","EWS","LDAS",0.01,"soft",19
"EWS","EWS","LDAS",0.01,"soft",5
"NB","NB","LDAS",0.01,"soft",85
"NB","EWS","LDAS",0.01,"soft",42
"NB","NB","LDAS",0.01,"soft",38
"EWS","EWS","LDAS",0.01,"soft",12
"EWS","EWS","LDAS",0.01,"soft",18
"NB","RMS","LDAS",0.01,"scad",34
"EWS","EWS","LDAS",0.01,"scad",19
"EWS","EWS","LDAS",0.01,"scad",5
"NB","NB","LDAS",0.01,"scad",85
"NB","NB","LDAS",0.01,"scad",42
"NB","NB","LDAS",0.01,"scad",38
"EWS","EWS","LDAS",0.01,"scad",12
"EWS","EWS","LDAS",0.01,"scad",18
"NB","RMS","LDAS",0.01,"adpt",34
"EWS","EWS","LDAS",0.01,"adpt",19
"EWS","EWS","LDAS",0.01,"adpt",5
"NB","NB","LDAS",0.01,"adpt",85
"NB","NB","LDAS",0.01,"adpt",42
"NB","NB","LDAS",0.01,"adpt",38
"EWS","EWS","LDAS",0.01,"adpt",12
"EWS","EWS","LDAS",0.01,"adpt",18
"NB","NB","LDAS",0.001,"hard",34
"EWS","EWS","LDAS",0.001,"hard",19
"EWS","EWS","LDAS",0.001,"hard",5
"NB","NB","LDAS",0.001,"hard",85
"NB","NB","LDAS",0.001,"hard",42
"NB","NB","LDAS",0.001,"hard",38
"EWS","EWS","LDAS",0.001,"hard",12
"EWS","EWS","LDAS",0.001,"hard",18
"NB","NB","LDAS",0.001,"soft",34
"EWS","EWS","LDAS",0.001,"soft",19
"EWS","EWS","LDAS",0.001,"soft",5
"NB","NB","LDAS",0.001,"soft",85
"NB","NB","LDAS",0.001,"soft",42
"NB","NB","LDAS",0.001,"soft",38
"EWS","EWS","LDAS",0.001,"soft",12
"EWS","EWS","LDAS",0.001,"soft",18
"NB","NB","LDAS",0.001,"scad",34
"EWS","EWS","LDAS",0.001,"scad",19
"EWS","EWS","LDAS",0.001,"scad",5
"NB","NB","LDAS",0.001,"scad",85
"NB","NB","LDAS",0.001,"scad",42
"NB","NB","LDAS",0.001,"scad",38
"EWS","EWS","LDAS",0.001,"scad",12
"EWS","EWS","LDAS",0.001,"scad",18
"NB","NB","LDAS",0.001,"adpt",34
"EWS","EWS","LDAS",0.001,"adpt",19
"EWS","EWS","LDAS",0.001,"adpt",5
"NB","NB","LDAS",0.001,"adpt",85
"NB","NB","LDAS",0.001,"adpt",42
"NB","NB","LDAS",0.001,"adpt",38
"EWS","EWS","LDAS",0.001,"adpt",12
"EWS","EWS","LDAS",0.001,"adpt",18
"NB","Normal","LDA",NA,NA,34
"EWS","EWS","LDA",NA,NA,19
"EWS","EWS","LDA",NA,NA,5
"NB","RMS","LDA",NA,NA,85
"NB","EWS","LDA",NA,NA,42
"NB","NB","LDA",NA,NA,38
"EWS","Normal","LDA",NA,NA,12
"EWS","EWS","LDA",NA,NA,18
"NB","NB","SVM",NA,NA,34
"EWS","EWS","SVM",NA,NA,19
"EWS","EWS","SVM",NA,NA,5
"NB","NB","SVM",NA,NA,85
"NB","NB","SVM",NA,NA,42
"NB","NB","SVM",NA,NA,38
"EWS","EWS","SVM",NA,NA,12
"EWS","EWS","SVM",NA,NA,18
"NB","NB","NB",NA,NA,34
"EWS","EWS","NB",NA,NA,19
"EWS","EWS","NB",NA,NA,5
"NB","NB","NB",NA,NA,85
"NB","NB","NB",NA,NA,42
"NB","NB","NB",NA,NA,38
"EWS","EWS","NB",NA,NA,12
"EWS","EWS","NB",NA,NA,18
"NB","NB","RDA",NA,NA,34
"EWS","EWS","RDA",NA,NA,19
"EWS","EWS","RDA",NA,NA,5
"NB","NB","RDA",NA,NA,85
"NB","NB","RDA",NA,NA,42
"NB","NB","RDA",NA,NA,38
"EWS","EWS","RDA",NA,NA,12
"EWS","EWS","RDA",NA,NA,18
"NB","NB","PenalizedLDA",NA,NA,34
"EWS","EWS","PenalizedLDA",NA,NA,19
"EWS","EWS","PenalizedLDA",NA,NA,5
"NB","NB","PenalizedLDA",NA,NA,85
"NB","NB","PenalizedLDA",NA,NA,42
"NB","NB","PenalizedLDA",NA,NA,38
"EWS","EWS","PenalizedLDA",NA,NA,12
"EWS","EWS","PenalizedLDA",NA,NA,18
"NB","NB","HDDA",NA,NA,34
"EWS","EWS","HDDA",NA,NA,19
"EWS","EWS","HDDA",NA,NA,5
"NB","NB","HDDA",NA,NA,85
"NB","NB","HDDA",NA,NA,42
"NB","NB","HDDA",NA,NA,38
"EWS","EWS","HDDA",NA,NA,12
"EWS","EWS","HDDA",NA,NA,18
